45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1803 1685 1804 XOR
2 1 1804 1687 1805 XOR
2 1 1805 1685 1806 XOR
2 1 1806 1686 1807 XOR
2 1 1807 1685 1808 XOR
2 1 1537 1795 1537 XOR
2 1 1538 1803 1538 XOR
2 1 1539 1802 1539 XOR
2 1 1540 1798 1540 XOR
2 1 1541 1808 1541 XOR
2 1 1542 1805 1542 XOR
2 1 1543 1808 1543 XOR
2 1 1544 1807 1544 XOR
2 1 1545 1808 1545 XOR
2 1 1546 1798 1546 XOR
2 1 1547 1794 1547 XOR
2 1 1548 1800 1548 XOR
2 1 1549 1808 1549 XOR
2 1 1550 1802 1550 XOR
2 1 1551 1807 1551 XOR
2 1 1552 1801 1552 XOR
2 1 1553 1799 1553 XOR
2 1 1554 1802 1554 XOR
2 1 1555 1793 1555 XOR
2 1 1556 1801 1556 XOR
2 1 1557 1805 1557 XOR
2 1 1558 1796 1558 XOR
2 1 1559 1796 1559 XOR
2 1 1560 1802 1560 XOR
2 1 1561 1797 1561 XOR
2 1 1562 1804 1562 XOR
2 1 1563 1797 1563 XOR
2 1 1564 1794 1564 XOR
2 1 1565 1807 1565 XOR
2 1 1566 1798 1566 XOR
2 1 1567 1804 1567 XOR
2 1 1568 1805 1568 XOR
2 1 1569 1801 1569 XOR
2 1 1570 1795 1570 XOR
2 1 1571 1793 1571 XOR
2 1 1572 1807 1572 XOR
2 1 1573 1803 1573 XOR
2 1 1574 1797 1574 XOR
2 1 1575 1793 1575 XOR
2 1 1576 1805 1576 XOR
2 1 1577 1797 1577 XOR
2 1 1578 1806 1578 XOR
2 1 1579 1806 1579 XOR
2 1 1580 1806 1580 XOR
2 1 1581 1798 1581 XOR
2 1 1582 1805 1582 XOR
2 1 1583 1803 1583 XOR
2 1 1584 1797 1584 XOR
2 1 1585 1793 1585 XOR
2 1 1586 1800 1586 XOR
2 1 1587 1805 1587 XOR
2 1 1588 1796 1588 XOR
2 1 1589 1793 1589 XOR
2 1 1590 1795 1590 XOR
2 1 1591 1808 1591 XOR
2 1 1592 1803 1592 XOR
2 1 1593 1800 1593 XOR
2 1 1594 1797 1594 XOR
2 1 1595 1805 1595 XOR
2 1 1596 1799 1596 XOR
2 1 1597 1801 1597 XOR
2 1 1598 1797 1598 XOR
2 1 1599 1797 1599 XOR
2 1 1600 1806 1600 XOR
2 1 1601 1800 1601 XOR
2 1 1602 1795 1602 XOR
2 1 1603 1799 1603 XOR
2 1 1604 1795 1604 XOR
2 1 1605 1801 1605 XOR
2 1 1606 1796 1606 XOR
2 1 1607 1798 1607 XOR
2 1 1608 1794 1608 XOR
2 1 1609 1807 1609 XOR
2 1 1610 1801 1610 XOR
2 1 1611 1793 1611 XOR
2 1 1612 1805 1612 XOR
2 1 1613 1796 1613 XOR
2 1 1614 1798 1614 XOR
2 1 1615 1793 1615 XOR
2 1 1616 1802 1616 XOR
2 1 1617 1799 1617 XOR
2 1 1618 1797 1618 XOR
2 1 1619 1806 1619 XOR
2 1 1620 1807 1620 XOR
2 1 1621 1793 1621 XOR
2 1 1622 1800 1622 XOR
2 1 1623 1806 1623 XOR
2 1 1624 1808 1624 XOR
2 1 1625 1804 1625 XOR
2 1 1626 1796 1626 XOR
2 1 1627 1802 1627 XOR
2 1 1628 1807 1628 XOR
2 1 1629 1808 1629 XOR
2 1 1630 1799 1630 XOR
2 1 1631 1793 1631 XOR
2 1 1632 1797 1632 XOR
2 1 1633 1808 1633 XOR
2 1 1634 1806 1634 XOR
2 1 1635 1794 1635 XOR
2 1 1636 1800 1636 XOR
2 1 1637 1806 1637 XOR
2 1 1638 1799 1638 XOR
2 1 1639 1806 1639 XOR
2 1 1640 1803 1640 XOR
2 1 1641 1803 1641 XOR
2 1 1642 1800 1642 XOR
2 1 1643 1799 1643 XOR
2 1 1644 1806 1644 XOR
2 1 1645 1805 1645 XOR
2 1 1646 1801 1646 XOR
2 1 1647 1802 1647 XOR
2 1 1648 1808 1648 XOR
2 1 1649 1805 1649 XOR
2 1 1650 1808 1650 XOR
2 1 1651 1793 1651 XOR
2 1 1652 1794 1652 XOR
2 1 1653 1801 1653 XOR
2 1 1654 1800 1654 XOR
2 1 1655 1800 1655 XOR
2 1 1656 1795 1656 XOR
2 1 1657 1807 1657 XOR
2 1 1658 1798 1658 XOR
2 1 1659 1808 1659 XOR
2 1 1660 1800 1660 XOR
2 1 1661 1797 1661 XOR
2 1 1662 1808 1662 XOR
2 1 1663 1802 1663 XOR
2 1 1664 1802 1664 XOR
2 1 1793 1689 1794 XOR
2 1 1794 1690 1795 XOR
2 1 1795 1689 1796 XOR
2 1 1796 1691 1797 XOR
2 1 1797 1689 1798 XOR
2 1 1798 1690 1799 XOR
2 1 1799 1689 1800 XOR
2 1 1800 1692 1801 XOR
2 1 1801 1689 1802 XOR
2 1 1802 1690 1803 XOR
2 1 1803 1689 1804 XOR
2 1 1804 1691 1805 XOR
2 1 1805 1689 1806 XOR
2 1 1806 1690 1807 XOR
2 1 1807 1689 1808 XOR
2 1 1537 1796 1537 XOR
2 1 1538 1804 1538 XOR
2 1 1539 1799 1539 XOR
2 1 1540 1793 1540 XOR
2 1 1541 1805 1541 XOR
2 1 1542 1797 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1794 1544 XOR
2 1 1545 1807 1545 XOR
2 1 1546 1808 1546 XOR
2 1 1547 1806 1547 XOR
2 1 1548 1793 1548 XOR
2 1 1549 1801 1549 XOR
2 1 1550 1805 1550 XOR
2 1 1551 1807 1551 XOR
2 1 1552 1800 1552 XOR
2 1 1553 1799 1553 XOR
2 1 1554 1804 1554 XOR
2 1 1555 1797 1555 XOR
2 1 1556 1793 1556 XOR
2 1 1557 1799 1557 XOR
2 1 1558 1796 1558 XOR
2 1 1559 1796 1559 XOR
2 1 1560 1806 1560 XOR
2 1 1561 1793 1561 XOR
2 1 1562 1799 1562 XOR
2 1 1563 1807 1563 XOR
2 1 1564 1804 1564 XOR
2 1 1565 1808 1565 XOR
2 1 1566 1808 1566 XOR
2 1 1567 1808 1567 XOR
2 1 1568 1808 1568 XOR
2 1 1569 1803 1569 XOR
2 1 1570 1799 1570 XOR
2 1 1571 1793 1571 XOR
2 1 1572 1799 1572 XOR
2 1 1573 1804 1573 XOR
2 1 1574 1802 1574 XOR
2 1 1575 1798 1575 XOR
2 1 1576 1802 1576 XOR
2 1 1577 1802 1577 XOR
2 1 1578 1797 1578 XOR
2 1 1579 1805 1579 XOR
2 1 1580 1806 1580 XOR
2 1 1581 1794 1581 XOR
2 1 1582 1803 1582 XOR
2 1 1583 1797 1583 XOR
2 1 1584 1794 1584 XOR
2 1 1585 1802 1585 XOR
2 1 1586 1799 1586 XOR
2 1 1587 1801 1587 XOR
2 1 1588 1796 1588 XOR
2 1 1589 1798 1589 XOR
2 1 1590 1801 1590 XOR
2 1 1591 1801 1591 XOR
2 1 1592 1804 1592 XOR
2 1 1593 1800 1593 XOR
2 1 1594 1797 1594 XOR
2 1 1595 1795 1595 XOR
2 1 1596 1802 1596 XOR
2 1 1597 1803 1597 XOR
2 1 1598 1807 1598 XOR
2 1 1599 1800 1599 XOR
2 1 1600 1799 1600 XOR
2 1 1601 1798 1601 XOR
2 1 1602 1804 1602 XOR
2 1 1603 1796 1603 XOR
2 1 1604 1803 1604 XOR
2 1 1605 1795 1605 XOR
2 1 1606 1796 1606 XOR
2 1 1607 1799 1607 XOR
2 1 1608 1802 1608 XOR
2 1 1609 1807 1609 XOR
2 1 1610 1805 1610 XOR
2 1 1611 1805 1611 XOR
2 1 1612 1804 1612 XOR
2 1 1613 1807 1613 XOR
2 1 1614 1799 1614 XOR
2 1 1615 1798 1615 XOR
2 1 1616 1808 1616 XOR
2 1 1617 1798 1617 XOR
2 1 1618 1804 1618 XOR
2 1 1619 1802 1619 XOR
2 1 1620 1796 1620 XOR
2 1 1621 1798 1621 XOR
2 1 1622 1802 1622 XOR
2 1 1623 1806 1623 XOR
2 1 1624 1802 1624 XOR
2 1 1625 1799 1625 XOR
2 1 1626 1803 1626 XOR
2 1 1627 1805 1627 XOR
2 1 1628 1797 1628 XOR
2 1 1629 1803 1629 XOR
2 1 1630 1794 1630 XOR
2 1 1631 1799 1631 XOR
2 1 1632 1797 1632 XOR
2 1 1633 1806 1633 XOR
2 1 1634 1793 1634 XOR
2 1 1635 1797 1635 XOR
2 1 1636 1804 1636 XOR
2 1 1637 1796 1637 XOR
2 1 1638 1800 1638 XOR
2 1 1639 1808 1639 XOR
2 1 1640 1797 1640 XOR
2 1 1641 1795 1641 XOR
2 1 1642 1805 1642 XOR
2 1 1643 1803 1643 XOR
2 1 1644 1802 1644 XOR
2 1 1645 1808 1645 XOR
2 1 1646 1803 1646 XOR
2 1 1647 1797 1647 XOR
2 1 1648 1807 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1795 1650 XOR
2 1 1651 1806 1651 XOR
2 1 1652 1802 1652 XOR
2 1 1653 1807 1653 XOR
2 1 1654 1808 1654 XOR
2 1 1655 1806 1655 XOR
2 1 1656 1794 1656 XOR
2 1 1657 1807 1657 XOR
2 1 1658 1801 1658 XOR
2 1 1659 1805 1659 XOR
2 1 1660 1793 1660 XOR
2 1 1661 1808 1661 XOR
2 1 1662 1799 1662 XOR
2 1 1663 1794 1663 XOR
2 1 1664 1801 1664 XOR
2 1 1793 1693 1794 XOR
2 1 1794 1694 1795 XOR
2 1 1795 1693 1796 XOR
2 1 1796 1695 1797 XOR
2 1 1797 1693 1798 XOR
2 1 1798 1694 1799 XOR
2 1 1799 1693 1800 XOR
2 1 1800 1696 1801 XOR
2 1 1801 1693 1802 XOR
2 1 1802 1694 1803 XOR
2 1 1803 1693 1804 XOR
2 1 1804 1695 1805 XOR
2 1 1805 1693 1806 XOR
2 1 1806 1694 1807 XOR
2 1 1807 1693 1808 XOR
2 1 1537 1799 1537 XOR
2 1 1538 1805 1538 XOR
2 1 1539 1796 1539 XOR
2 1 1540 1796 1540 XOR
2 1 1541 1795 1541 XOR
2 1 1542 1804 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1793 1544 XOR
2 1 1545 1800 1545 XOR
2 1 1546 1808 1546 XOR
2 1 1547 1802 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1798 1549 XOR
2 1 1550 1808 1550 XOR
2 1 1551 1804 1551 XOR
2 1 1552 1803 1552 XOR
2 1 1553 1795 1553 XOR
2 1 1554 1799 1554 XOR
2 1 1555 1805 1555 XOR
2 1 1556 1805 1556 XOR
2 1 1557 1794 1557 XOR
2 1 1558 1796 1558 XOR
2 1 1559 1796 1559 XOR
2 1 1560 1801 1560 XOR
2 1 1561 1797 1561 XOR
2 1 1562 1807 1562 XOR
2 1 1563 1806 1563 XOR
2 1 1564 1794 1564 XOR
2 1 1565 1804 1565 XOR
2 1 1566 1793 1566 XOR
2 1 1567 1795 1567 XOR
2 1 1568 1797 1568 XOR
2 1 1569 1808 1569 XOR
2 1 1570 1800 1570 XOR
2 1 1571 1795 1571 XOR
2 1 1572 1802 1572 XOR
2 1 1573 1795 1573 XOR
2 1 1574 1797 1574 XOR
2 1 1575 1798 1575 XOR
2 1 1576 1804 1576 XOR
2 1 1577 1797 1577 XOR
2 1 1578 1795 1578 XOR
2 1 1579 1798 1579 XOR
2 1 1580 1797 1580 XOR
2 1 1581 1801 1581 XOR
2 1 1582 1805 1582 XOR
2 1 1583 1793 1583 XOR
2 1 1584 1794 1584 XOR
2 1 1585 1808 1585 XOR
2 1 1586 1805 1586 XOR
2 1 1587 1805 1587 XOR
2 1 1588 1806 1588 XOR
2 1 1589 1795 1589 XOR
2 1 1590 1794 1590 XOR
2 1 1591 1797 1591 XOR
2 1 1592 1793 1592 XOR
2 1 1593 1804 1593 XOR
2 1 1594 1802 1594 XOR
2 1 1595 1805 1595 XOR
2 1 1596 1807 1596 XOR
2 1 1597 1802 1597 XOR
2 1 1598 1798 1598 XOR
2 1 1599 1805 1599 XOR
2 1 1600 1795 1600 XOR
2 1 1601 1807 1601 XOR
2 1 1602 1803 1602 XOR
2 1 1603 1798 1603 XOR
2 1 1604 1798 1604 XOR
2 1 1605 1802 1605 XOR
2 1 1606 1794 1606 XOR
2 1 1607 1794 1607 XOR
2 1 1608 1806 1608 XOR
2 1 1609 1807 1609 XOR
2 1 1610 1801 1610 XOR
2 1 1611 1794 1611 XOR
2 1 1612 1798 1612 XOR
2 1 1613 1804 1613 XOR
2 1 1614 1797 1614 XOR
2 1 1615 1795 1615 XOR
2 1 1616 1795 1616 XOR
2 1 1617 1794 1617 XOR
2 1 1618 1804 1618 XOR
2 1 1619 1801 1619 XOR
2 1 1620 1806 1620 XOR
2 1 1621 1800 1621 XOR
2 1 1622 1797 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1797 1624 XOR
2 1 1625 1799 1625 XOR
2 1 1626 1796 1626 XOR
2 1 1627 1795 1627 XOR
2 1 1628 1801 1628 XOR
2 1 1629 1794 1629 XOR
2 1 1630 1801 1630 XOR
2 1 1631 1805 1631 XOR
2 1 1632 1800 1632 XOR
2 1 1633 1807 1633 XOR
2 1 1634 1801 1634 XOR
2 1 1635 1801 1635 XOR
2 1 1636 1796 1636 XOR
2 1 1637 1804 1637 XOR
2 1 1638 1795 1638 XOR
2 1 1639 1806 1639 XOR
2 1 1640 1803 1640 XOR
2 1 1641 1807 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1796 1643 XOR
2 1 1644 1795 1644 XOR
2 1 1645 1797 1645 XOR
2 1 1646 1798 1646 XOR
2 1 1647 1794 1647 XOR
2 1 1648 1801 1648 XOR
2 1 1649 1803 1649 XOR
2 1 1650 1794 1650 XOR
2 1 1651 1800 1651 XOR
2 1 1652 1800 1652 XOR
2 1 1653 1804 1653 XOR
2 1 1654 1804 1654 XOR
2 1 1655 1802 1655 XOR
2 1 1656 1799 1656 XOR
2 1 1657 1799 1657 XOR
2 1 1658 1798 1658 XOR
2 1 1659 1805 1659 XOR
2 1 1660 1795 1660 XOR
2 1 1661 1806 1661 XOR
2 1 1662 1797 1662 XOR
2 1 1663 1807 1663 XOR
2 1 1664 1806 1664 XOR
2 1 1793 1697 1794 XOR
2 1 1794 1698 1795 XOR
2 1 1795 1697 1796 XOR
2 1 1796 1699 1797 XOR
2 1 1797 1697 1798 XOR
2 1 1798 1698 1799 XOR
2 1 1799 1697 1800 XOR
2 1 1800 1700 1801 XOR
2 1 1801 1697 1802 XOR
2 1 1802 1698 1803 XOR
2 1 1803 1697 1804 XOR
2 1 1804 1699 1805 XOR
2 1 1805 1697 1806 XOR
2 1 1806 1698 1807 XOR
2 1 1807 1697 1808 XOR
2 1 1537 1793 1537 XOR
2 1 1538 1796 1538 XOR
2 1 1539 1804 1539 XOR
2 1 1540 1794 1540 XOR
2 1 1541 1804 1541 XOR
2 1 1542 1803 1542 XOR
2 1 1543 1807 1543 XOR
2 1 1544 1793 1544 XOR
2 1 1545 1807 1545 XOR
2 1 1546 1793 1546 XOR
2 1 1547 1804 1547 XOR
2 1 1548 1799 1548 XOR
2 1 1549 1799 1549 XOR
2 1 1550 1803 1550 XOR
2 1 1551 1805 1551 XOR
2 1 1552 1800 1552 XOR
2 1 1553 1803 1553 XOR
2 1 1554 1798 1554 XOR
2 1 1555 1794 1555 XOR
2 1 1556 1800 1556 XOR
2 1 1557 1797 1557 XOR
2 1 1558 1801 1558 XOR
2 1 1559 1803 1559 XOR
2 1 1560 1807 1560 XOR
2 1 1561 1797 1561 XOR
2 1 1562 1798 1562 XOR
2 1 1563 1807 1563 XOR
2 1 1564 1800 1564 XOR
2 1 1565 1794 1565 XOR
2 1 1566 1806 1566 XOR
2 1 1567 1797 1567 XOR
2 1 1568 1805 1568 XOR
2 1 1569 1805 1569 XOR
2 1 1570 1799 1570 XOR
2 1 1571 1802 1571 XOR
2 1 1572 1806 1572 XOR
2 1 1573 1807 1573 XOR
2 1 1574 1804 1574 XOR
2 1 1575 1796 1575 XOR
2 1 1576 1807 1576 XOR
2 1 1577 1795 1577 XOR
2 1 1578 1795 1578 XOR
2 1 1579 1793 1579 XOR
2 1 1580 1796 1580 XOR
2 1 1581 1800 1581 XOR
2 1 1582 1808 1582 XOR
2 1 1583 1795 1583 XOR
2 1 1584 1805 1584 XOR
2 1 1585 1793 1585 XOR
2 1 1586 1804 1586 XOR
2 1 1587 1798 1587 XOR
2 1 1588 1807 1588 XOR
2 1 1589 1799 1589 XOR
2 1 1590 1798 1590 XOR
2 1 1591 1804 1591 XOR
2 1 1592 1797 1592 XOR
2 1 1593 1805 1593 XOR
2 1 1594 1796 1594 XOR
2 1 1595 1798 1595 XOR
2 1 1596 1799 1596 XOR
2 1 1597 1805 1597 XOR
2 1 1598 1799 1598 XOR
2 1 1599 1808 1599 XOR
2 1 1600 1804 1600 XOR
2 1 1601 1794 1601 XOR
2 1 1602 1798 1602 XOR
2 1 1603 1798 1603 XOR
2 1 1604 1804 1604 XOR
2 1 1605 1804 1605 XOR
2 1 1606 1795 1606 XOR
2 1 1607 1799 1607 XOR
2 1 1608 1802 1608 XOR
2 1 1609 1800 1609 XOR
2 1 1610 1807 1610 XOR
2 1 1611 1796 1611 XOR
2 1 1612 1808 1612 XOR
2 1 1613 1798 1613 XOR
2 1 1614 1795 1614 XOR
2 1 1615 1801 1615 XOR
2 1 1616 1805 1616 XOR
2 1 1617 1804 1617 XOR
2 1 1618 1800 1618 XOR
2 1 1619 1804 1619 XOR
2 1 1620 1795 1620 XOR
2 1 1621 1803 1621 XOR
2 1 1622 1806 1622 XOR
2 1 1623 1801 1623 XOR
2 1 1624 1800 1624 XOR
2 1 1625 1803 1625 XOR
2 1 1626 1798 1626 XOR
2 1 1627 1793 1627 XOR
2 1 1628 1803 1628 XOR
2 1 1629 1807 1629 XOR
2 1 1630 1799 1630 XOR
2 1 1631 1808 1631 XOR
2 1 1632 1801 1632 XOR
2 1 1633 1799 1633 XOR
2 1 1634 1796 1634 XOR
2 1 1635 1799 1635 XOR
2 1 1636 1800 1636 XOR
2 1 1637 1795 1637 XOR
2 1 1638 1796 1638 XOR
2 1 1639 1796 1639 XOR
2 1 1640 1802 1640 XOR
2 1 1641 1796 1641 XOR
2 1 1642 1801 1642 XOR
2 1 1643 1797 1643 XOR
2 1 1644 1806 1644 XOR
2 1 1645 1799 1645 XOR
2 1 1646 1807 1646 XOR
2 1 1647 1802 1647 XOR
2 1 1648 1795 1648 XOR
2 1 1649 1806 1649 XOR
2 1 1650 1805 1650 XOR
2 1 1651 1798 1651 XOR
2 1 1652 1805 1652 XOR
2 1 1653 1808 1653 XOR
2 1 1654 1795 1654 XOR
2 1 1655 1800 1655 XOR
2 1 1656 1800 1656 XOR
2 1 1657 1803 1657 XOR
2 1 1658 1807 1658 XOR
2 1 1659 1797 1659 XOR
2 1 1660 1800 1660 XOR
2 1 1661 1805 1661 XOR
2 1 1662 1805 1662 XOR
2 1 1663 1805 1663 XOR
2 1 1664 1795 1664 XOR
2 1 1793 1701 1794 XOR
2 1 1794 1702 1795 XOR
2 1 1795 1701 1796 XOR
2 1 1796 1703 1797 XOR
2 1 1797 1701 1798 XOR
2 1 1798 1702 1799 XOR
2 1 1799 1701 1800 XOR
2 1 1800 1704 1801 XOR
2 1 1801 1701 1802 XOR
2 1 1802 1702 1803 XOR
2 1 1803 1701 1804 XOR
2 1 1804 1703 1805 XOR
2 1 1805 1701 1806 XOR
2 1 1806 1702 1807 XOR
2 1 1807 1701 1808 XOR
2 1 1537 1800 1537 XOR
2 1 1538 1794 1538 XOR
2 1 1539 1806 1539 XOR
2 1 1540 1802 1540 XOR
2 1 1541 1799 1541 XOR
2 1 1542 1799 1542 XOR
2 1 1543 1801 1543 XOR
2 1 1544 1797 1544 XOR
2 1 1545 1795 1545 XOR
2 1 1546 1795 1546 XOR
2 1 1547 1794 1547 XOR
2 1 1548 1793 1548 XOR
2 1 1549 1803 1549 XOR
2 1 1550 1803 1550 XOR
2 1 1551 1795 1551 XOR
2 1 1552 1794 1552 XOR
2 1 1553 1802 1553 XOR
2 1 1554 1797 1554 XOR
2 1 1555 1807 1555 XOR
2 1 1556 1801 1556 XOR
2 1 1557 1801 1557 XOR
2 1 1558 1804 1558 XOR
2 1 1559 1804 1559 XOR
2 1 1560 1803 1560 XOR
2 1 1561 1804 1561 XOR
2 1 1562 1802 1562 XOR
2 1 1563 1793 1563 XOR
2 1 1564 1803 1564 XOR
2 1 1565 1803 1565 XOR
2 1 1566 1808 1566 XOR
2 1 1567 1798 1567 XOR
2 1 1568 1804 1568 XOR
2 1 1569 1808 1569 XOR
2 1 1570 1805 1570 XOR
2 1 1571 1802 1571 XOR
2 1 1572 1803 1572 XOR
2 1 1573 1801 1573 XOR
2 1 1574 1807 1574 XOR
2 1 1575 1799 1575 XOR
2 1 1576 1804 1576 XOR
2 1 1577 1806 1577 XOR
2 1 1578 1802 1578 XOR
2 1 1579 1805 1579 XOR
2 1 1580 1795 1580 XOR
2 1 1581 1799 1581 XOR
2 1 1582 1802 1582 XOR
2 1 1583 1799 1583 XOR
2 1 1584 1806 1584 XOR
2 1 1585 1807 1585 XOR
2 1 1586 1799 1586 XOR
2 1 1587 1800 1587 XOR
2 1 1588 1795 1588 XOR
2 1 1589 1793 1589 XOR
2 1 1590 1802 1590 XOR
2 1 1591 1808 1591 XOR
2 1 1592 1806 1592 XOR
2 1 1593 1793 1593 XOR
2 1 1594 1807 1594 XOR
2 1 1595 1803 1595 XOR
2 1 1596 1800 1596 XOR
2 1 1597 1799 1597 XOR
2 1 1598 1795 1598 XOR
2 1 1599 1808 1599 XOR
2 1 1600 1805 1600 XOR
2 1 1601 1795 1601 XOR
2 1 1602 1793 1602 XOR
2 1 1603 1805 1603 XOR
2 1 1604 1797 1604 XOR
2 1 1605 1800 1605 XOR
2 1 1606 1806 1606 XOR
2 1 1607 1803 1607 XOR
2 1 1608 1806 1608 XOR
2 1 1609 1808 1609 XOR
2 1 1610 1805 1610 XOR
2 1 1611 1793 1611 XOR
2 1 1612 1796 1612 XOR
2 1 1613 1801 1613 XOR
2 1 1614 1807 1614 XOR
2 1 1615 1801 1615 XOR
2 1 1616 1794 1616 XOR
2 1 1617 1801 1617 XOR
2 1 1618 1805 1618 XOR
2 1 1619 1799 1619 XOR
2 1 1620 1798 1620 XOR
2 1 1621 1800 1621 XOR
2 1 1622 1805 1622 XOR
2 1 1623 1793 1623 XOR
2 1 1624 1795 1624 XOR
2 1 1625 1801 1625 XOR
2 1 1626 1804 1626 XOR
2 1 1627 1801 1627 XOR
2 1 1628 1798 1628 XOR
2 1 1629 1805 1629 XOR
2 1 1630 1806 1630 XOR
2 1 1631 1801 1631 XOR
2 1 1632 1798 1632 XOR
2 1 1633 1806 1633 XOR
2 1 1634 1804 1634 XOR
2 1 1635 1805 1635 XOR
2 1 1636 1801 1636 XOR
2 1 1637 1806 1637 XOR
2 1 1638 1801 1638 XOR
2 1 1639 1796 1639 XOR
2 1 1640 1799 1640 XOR
2 1 1641 1798 1641 XOR
2 1 1642 1800 1642 XOR
2 1 1643 1798 1643 XOR
2 1 1644 1797 1644 XOR
2 1 1645 1797 1645 XOR
2 1 1646 1801 1646 XOR
2 1 1647 1806 1647 XOR
2 1 1648 1805 1648 XOR
2 1 1649 1796 1649 XOR
2 1 1650 1794 1650 XOR
2 1 1651 1807 1651 XOR
2 1 1652 1797 1652 XOR
2 1 1653 1798 1653 XOR
2 1 1654 1793 1654 XOR
2 1 1655 1807 1655 XOR
2 1 1656 1795 1656 XOR
2 1 1657 1795 1657 XOR
2 1 1658 1793 1658 XOR
2 1 1659 1805 1659 XOR
2 1 1660 1794 1660 XOR
2 1 1661 1804 1661 XOR
2 1 1662 1806 1662 XOR
2 1 1663 1808 1663 XOR
2 1 1664 1795 1664 XOR
2 1 1793 1705 1794 XOR
2 1 1794 1706 1795 XOR
2 1 1795 1705 1796 XOR
2 1 1796 1707 1797 XOR
2 1 1797 1705 1798 XOR
2 1 1798 1706 1799 XOR
2 1 1799 1705 1800 XOR
2 1 1800 1708 1801 XOR
2 1 1801 1705 1802 XOR
2 1 1802 1706 1803 XOR
2 1 1803 1705 1804 XOR
2 1 1804 1707 1805 XOR
2 1 1805 1705 1806 XOR
2 1 1806 1706 1807 XOR
2 1 1807 1705 1808 XOR
2 1 1537 1797 1537 XOR
2 1 1538 1801 1538 XOR
2 1 1539 1805 1539 XOR
2 1 1540 1808 1540 XOR
2 1 1541 1807 1541 XOR
2 1 1542 1794 1542 XOR
2 1 1543 1800 1543 XOR
2 1 1544 1802 1544 XOR
2 1 1545 1795 1545 XOR
2 1 1546 1807 1546 XOR
2 1 1547 1797 1547 XOR
2 1 1548 1798 1548 XOR
2 1 1549 1806 1549 XOR
2 1 1550 1803 1550 XOR
2 1 1551 1796 1551 XOR
2 1 1552 1799 1552 XOR
2 1 1553 1798 1553 XOR
2 1 1554 1794 1554 XOR
2 1 1555 1799 1555 XOR
2 1 1556 1804 1556 XOR
2 1 1557 1802 1557 XOR
2 1 1558 1801 1558 XOR
2 1 1559 1804 1559 XOR
2 1 1560 1801 1560 XOR
2 1 1561 1801 1561 XOR
2 1 1562 1795 1562 XOR
2 1 1563 1796 1563 XOR
2 1 1564 1797 1564 XOR
2 1 1565 1808 1565 XOR
2 1 1566 1805 1566 XOR
2 1 1567 1793 1567 XOR
2 1 1568 1797 1568 XOR
2 1 1569 1798 1569 XOR
2 1 1570 1797 1570 XOR
2 1 1571 1798 1571 XOR
2 1 1572 1807 1572 XOR
2 1 1573 1794 1573 XOR
2 1 1574 1795 1574 XOR
2 1 1575 1795 1575 XOR
2 1 1576 1797 1576 XOR
2 1 1577 1799 1577 XOR
2 1 1578 1807 1578 XOR
2 1 1579 1793 1579 XOR
2 1 1580 1807 1580 XOR
2 1 1581 1804 1581 XOR
2 1 1582 1793 1582 XOR
2 1 1583 1799 1583 XOR
2 1 1584 1805 1584 XOR
2 1 1585 1797 1585 XOR
2 1 1586 1798 1586 XOR
2 1 1587 1808 1587 XOR
2 1 1588 1808 1588 XOR
2 1 1589 1800 1589 XOR
2 1 1590 1805 1590 XOR
2 1 1591 1795 1591 XOR
2 1 1592 1794 1592 XOR
2 1 1593 1808 1593 XOR
2 1 1594 1808 1594 XOR
2 1 1595 1806 1595 XOR
2 1 1596 1807 1596 XOR
2 1 1597 1793 1597 XOR
2 1 1598 1800 1598 XOR
2 1 1599 1804 1599 XOR
2 1 1600 1794 1600 XOR
2 1 1601 1795 1601 XOR
2 1 1602 1808 1602 XOR
2 1 1603 1807 1603 XOR
2 1 1604 1794 1604 XOR
2 1 1605 1804 1605 XOR
2 1 1606 1806 1606 XOR
2 1 1607 1803 1607 XOR
2 1 1608 1793 1608 XOR
2 1 1609 1798 1609 XOR
2 1 1610 1804 1610 XOR
2 1 1611 1797 1611 XOR
2 1 1612 1801 1612 XOR
2 1 1613 1800 1613 XOR
2 1 1614 1793 1614 XOR
2 1 1615 1797 1615 XOR
2 1 1616 1808 1616 XOR
2 1 1617 1797 1617 XOR
2 1 1618 1796 1618 XOR
2 1 1619 1802 1619 XOR
2 1 1620 1801 1620 XOR
2 1 1621 1803 1621 XOR
2 1 1622 1806 1622 XOR
2 1 1623 1802 1623 XOR
2 1 1624 1805 1624 XOR
2 1 1625 1803 1625 XOR
2 1 1626 1796 1626 XOR
2 1 1627 1798 1627 XOR
2 1 1628 1794 1628 XOR
2 1 1629 1797 1629 XOR
2 1 1630 1803 1630 XOR
2 1 1631 1801 1631 XOR
2 1 1632 1807 1632 XOR
2 1 1633 1803 1633 XOR
2 1 1634 1806 1634 XOR
2 1 1635 1794 1635 XOR
2 1 1636 1794 1636 XOR
2 1 1637 1793 1637 XOR
